filename,error
Ywimp0wUovg0_110.000_120.000.wav,[0;31mERROR:[0m wimp0wUovg0: YouTube said: This video is unavailable.
YaLx01TrlGCo_30.000_40.000.wav,"[0;31mERROR:[0m aLx01TrlGCo: YouTube said: This video contains content from SME, who has blocked it in your country on copyright grounds."
YOGU4nu4itXk_30.000_40.000.wav,[0;31mERROR:[0m OGU4nu4itXk: YouTube said: This video contains content from EyeBiteTV. It is not available in your country.
Y37gWoc_dsUE_30.000_40.000.wav,"[0;31mERROR:[0m 37gWoc_dsUE: YouTube said: This video contains content from NBC Universal, who has blocked it in your country on copyright grounds."
YcUcrFUpg0XQ_12.000_22.000.wav,"[0;31mERROR:[0m cUcrFUpg0XQ: YouTube said: ""What referees think about V..."" The YouTube account associated with this video has been terminated due to multiple third-party notifications of copyright infringement."
YUkkVPH2kaJQ_10.000_20.000.wav,[0;31mERROR:[0m UkkVPH2kaJQ: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
YzVMtvgnrSDw_360.000_370.000.wav,[0;31mERROR:[0m zVMtvgnrSDw: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
YW6FowWre6Qk_30.000_40.000.wav,[0;31mERROR:[0m W6FowWre6Qk: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
YkiLJlkqGxEU_30.000_40.000.wav,[0;31mERROR:[0m kiLJlkqGxEU: YouTube said: This video is unavailable.
YePbu3l1M4Uc_30.000_40.000.wav,[0;31mERROR:[0m ePbu3l1M4Uc: YouTube said: This video contains content from SingaporeSports. It is not available in your country.
YiBLfZBUCpT4_0.000_10.000.wav,[0;31mERROR:[0m iBLfZBUCpT4: YouTube said: This video is unavailable.
Yr4iRnXsX9EY_310.000_320.000.wav,"[0;31mERROR:[0m r4iRnXsX9EY: YouTube said: This video contains content from Endemol USA, who has blocked it on copyright grounds."
Y3KeL_P4f7zU_30.000_40.000.wav,[0;31mERROR:[0m 3KeL_P4f7zU: YouTube said: This video contains content from NicTrain35. It is not available in your country.
Y5pOt8omfvT0_7.000_17.000.wav,"[0;31mERROR:[0m 5pOt8omfvT0: YouTube said: This video contains content from NBC Universal, who has blocked it in your country on copyright grounds."
YaZaN2p8HVME_30.000_40.000.wav,[0;31mERROR:[0m aZaN2p8HVME: YouTube said: This video contains content from JumperOneTV. It is not available in your country.
YISmwAqchsAo_30.000_40.000.wav,[0;31mERROR:[0m ISmwAqchsAo: YouTube said: This video contains content from SPECIAL1TV. It is not available in your country.
Y5SHl7KbOulg_490.000_500.000.wav,"[0;31mERROR:[0m 5SHl7KbOulg: YouTube said: This video contains content from Warner Chappell, who has blocked it in your country on copyright grounds."
YiymrAf1KIzE_25.000_35.000.wav,[0;31mERROR:[0m iymrAf1KIzE: YouTube said: The uploader has not made this video available in your country.
YECHlxjHTzI4_30.000_40.000.wav,[0;31mERROR:[0m ECHlxjHTzI4: YouTube said: This video contains content from tezziToo. It is not available in your country.
YSKZFv0HLC2Y_30.000_40.000.wav,[0;31mERROR:[0m SKZFv0HLC2Y: YouTube said: This video contains content from TheGameTrail. It is not available in your country.
Yk7NL-e7tUrM_30.000_40.000.wav,"[0;31mERROR:[0m k7NL-e7tUrM: YouTube said: This video contains content from SME, who has blocked it in your country on copyright grounds."
Y_wrEUd49l-M_30.000_40.000.wav,[0;31mERROR:[0m _wrEUd49l-M: YouTube said: This video is no longer available because the uploader has closed their YouTube account.
YN4H_CYQw1c8_30.000_40.000.wav,[0;31mERROR:[0m N4H_CYQw1c8: YouTube said: This video contains content from semid5. It is not available in your country.
Y2ujMI0libAs_30.000_40.000.wav,[0;31mERROR:[0m 2ujMI0libAs: YouTube said: This video contains content from Universal Music GmbH. It is not available in your country.
YOmWTTI_yiyg_70.000_80.000.wav,[0;31mERROR:[0m OmWTTI_yiyg: YouTube said: The uploader has not made this video available in your country.
YbWVca7JANM8_30.000_40.000.wav,[0;31mERROR:[0m bWVca7JANM8: YouTube said: This video contains content from Clan Celentano Srl. It is not available in your country.
YRXZvNovSZzA_30.000_40.000.wav,[0;31mERROR:[0m RXZvNovSZzA: YouTube said: This video is unavailable.
Y0XgMgbfmV4c_30.000_40.000.wav,[0;31mERROR:[0m 0XgMgbfmV4c: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y8fYRcgiIFAU_30.000_40.000.wav,[0;31mERROR:[0m 8fYRcgiIFAU: YouTube said: This video contains content from schaft9. It is not available in your country.
YChqbVHqWx7w_20.000_30.000.wav,"[0;31mERROR:[0m ChqbVHqWx7w: YouTube said: ""ドラえもん主題歌・ぼくドラえもん/Doraemon..."" This video is no longer available due to a copyright claim by SHINEI_ANIMATION."
Y9GFBdYzhCEw_30.000_40.000.wav,[0;31mERROR:[0m 9GFBdYzhCEw: YouTube said: This video contains content from angrymandotca. It is not available in your country.
YE-Y1mLJ098Y_30.000_40.000.wav,[0;31mERROR:[0m E-Y1mLJ098Y: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
YQ3yG9IVlz4Q_320.000_330.000.wav,"[0;31mERROR:[0m Q3yG9IVlz4Q: YouTube said: This video contains content from WMG, who has blocked it on copyright grounds."
YcsM42ltkj_g_30.000_40.000.wav,[0;31mERROR:[0m csM42ltkj_g: YouTube said: This video is unavailable.
YCaE_25Frpms_30.000_40.000.wav,[0;31mERROR:[0m CaE_25Frpms: YouTube said: This video contains content from Starindia. It is not available in your country.
YBVQ6ammDjwg_30.000_40.000.wav,"[0;31mERROR:[0m BVQ6ammDjwg: YouTube said: This video contains content from Victor Entertainment, Inc.. It is not available in your country."
YPBR92er460Q_22.000_32.000.wav,[0;31mERROR:[0m PBR92er460Q: YouTube said: This video contains content from Wizee. It is not available in your country.
Y6dthRzd1-p4_30.000_35.000.wav,[0;31mERROR:[0m 6dthRzd1-p4: YouTube said: This video contains content from TheGameTrail. It is not available in your country.
YKXIU-mUj3xc_30.000_40.000.wav,[0;31mERROR:[0m KXIU-mUj3xc: YouTube said: This video contains content from virtualcanada. It is not available in your country.
Ya1fNcMGOXkQ_120.000_130.000.wav,[0;31mERROR:[0m a1fNcMGOXkQ: YouTube said: This video is unavailable.
Y7_5gCzZp--g_530.000_540.000.wav,[0;31mERROR:[0m 7_5gCzZp--g: YouTube said: This video contains content from hellochannelenglish. It is not available in your country.
YWjKQl4-95bc_270.000_280.000.wav,[0;31mERROR:[0m WjKQl4-95bc: YouTube said: This video contains content from GordonEveryday. It is not available in your country.
Y3sBquIL5e0Q_30.000_40.000.wav,[0;31mERROR:[0m 3sBquIL5e0Q: YouTube said: This video has been removed by the user.
YhsHh_H6ZeKo_20.000_30.000.wav,[0;31mERROR:[0m hsHh_H6ZeKo: YouTube said: The uploader has not made this video available in your country.
Y0dtQ5h0Ior4_30.000_40.000.wav,[0;31mERROR:[0m 0dtQ5h0Ior4: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
Y7IVLMDVSp9Q_50.000_60.000.wav,[0;31mERROR:[0m 7IVLMDVSp9Q: YouTube said: This video has been removed by the user.
Y5HuGyGB_Vhc_30.000_40.000.wav,"[0;31mERROR:[0m 5HuGyGB_Vhc: YouTube said: This video contains content from BBTV_Cinedigm, who has blocked it in your country on copyright grounds."
Y2VUkULVi3CA_30.000_40.000.wav,[0;31mERROR:[0m 2VUkULVi3CA: YouTube said: This video contains content from igotshotgun. It is not available in your country.
YWWULm8uFlis_30.000_40.000.wav,[0;31mERROR:[0m WWULm8uFlis: YouTube said: This video is unavailable.
YNVnaF6CsLlY_70.000_80.000.wav,"[0;31mERROR:[0m NVnaF6CsLlY: YouTube said: This video contains content from Acromax Media Partner, who has blocked it on copyright grounds."
Ywz2pa_ygtlQ_100.000_110.000.wav,"[0;31mERROR:[0m wz2pa_ygtlQ: YouTube said: This video contains content from UMG, who has blocked it on copyright grounds."
YauHgcddYv-Y_30.000_40.000.wav,[0;31mERROR:[0m auHgcddYv-Y: YouTube said: This video contains content from JoshGoler. It is not available in your country.
Yq1lzRIhQcM0_0.000_10.000.wav,[0;31mERROR:[0m q1lzRIhQcM0: YouTube said: This video has been removed by the user.
YHIhH0N_LSx0_460.000_470.000.wav,"[0;31mERROR:[0m HIhH0N_LSx0: YouTube said: This video contains content from BECI Corporation Ltd. (TV3 Thailand), who has blocked it on copyright grounds."
YfgV3uKoRiko_160.000_170.000.wav,[0;31mERROR:[0m fgV3uKoRiko: YouTube said: This video contains content from Muyap. It is not available in your country.
YXvm85jumix0_40.000_50.000.wav,[0;31mERROR:[0m Xvm85jumix0: YouTube said: This video has been removed by the user.
YJJ7laipuqqs_280.000_290.000.wav,[0;31mERROR:[0m JJ7laipuqqs: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y4YQJZRClmak_80.000_90.000.wav,[0;31mERROR:[0m 4YQJZRClmak: YouTube said: This video is unavailable.
YQ4H7NOtxUjc_30.000_40.000.wav,[0;31mERROR:[0m Q4H7NOtxUjc: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
YWswkoqxYfK8_80.000_90.000.wav,[0;31mERROR:[0m WswkoqxYfK8: YouTube said: This video is no longer available because the uploader has closed their YouTube account.
YZr1kNh2W980_10.000_20.000.wav,[0;31mERROR:[0m Zr1kNh2W980: YouTube said: This video contains content from Muyap. It is not available in your country.
Y6aJ9QvDaVj0_0.000_7.000.wav,[0;31mERROR:[0m 6aJ9QvDaVj0: YouTube said: This video is no longer available because the uploader has closed their YouTube account.
Ya6PXupTR2vY_30.000_40.000.wav,"[0;31mERROR:[0m a6PXupTR2vY: YouTube said: ""Return to Lonesome Dove int..."" The YouTube account associated with this video has been terminated due to multiple third-party notifications of copyright infringement."
Yiq4MR08IlMk_30.000_40.000.wav,[0;31mERROR:[0m iq4MR08IlMk: YouTube said: This video is unavailable.
Ywmsq2M6qQHQ_50.000_60.000.wav,[0;31mERROR:[0m wmsq2M6qQHQ: YouTube said: This video is no longer available because the uploader has closed their YouTube account.
YF2F2mU8ssss_120.000_130.000.wav,[0;31mERROR:[0m F2F2mU8ssss: YouTube said: This video contains content from FommyVideo. It is not available in your country.
YLQlHADWBud0_30.000_40.000.wav,[0;31mERROR:[0m LQlHADWBud0: YouTube said: This video contains content from SusanPowter. It is not available in your country.
Y0EwtMo1H1bo_0.000_7.000.wav,[0;31mERROR:[0m 0EwtMo1H1bo: YouTube said: This video has been removed by the user.
YTrvoB_oeh3Q_30.000_40.000.wav,[0;31mERROR:[0m TrvoB_oeh3Q: YouTube said: This video contains content from Universal Music GmbH. It is not available in your country.
Y8p1_VJIbuOA_11.000_21.000.wav,[0;31mERROR:[0m 8p1_VJIbuOA: YouTube said: This video is unavailable.
Y5iff3pDpRR8_30.000_40.000.wav,"[0;31mERROR:[0m 5iff3pDpRR8: YouTube said: This video contains content from Label Networks, Inc.. It is not available in your country."
YmygS9gSwh5M_30.000_40.000.wav,[0;31mERROR:[0m mygS9gSwh5M: YouTube said: This video contains content from Universal Music GmbH. It is not available in your country.
YZorkkvbrxak_30.000_40.000.wav,"[0;31mERROR:[0m Zorkkvbrxak: YouTube said: This video contains content from B_Viacom, who has blocked it in your country on copyright grounds."
YxBSsF0TqY2E_0.000_10.000.wav,[0;31mERROR:[0m xBSsF0TqY2E: YouTube said: This video contains content from Motorpress Rodale. It is not available in your country.
YaHCOWkQybqU_10.000_20.000.wav,[0;31mERROR:[0m aHCOWkQybqU: YouTube said: This video is unavailable.
YHMhyBEOwYDM_80.000_90.000.wav,[0;31mERROR:[0m HMhyBEOwYDM: YouTube said: This video contains content from Muyap. It is not available in your country.
Y-Ya6bWdxTb8_210.000_220.000.wav,[0;31mERROR:[0m -Ya6bWdxTb8: YouTube said: This video contains content from TV Guide. It is not available in your country.
YYIJ7yPi6nQQ_30.000_40.000.wav,[0;31mERROR:[0m YIJ7yPi6nQQ: YouTube said: This video contains content from NowLiveNetwork. It is not available in your country.
YgwE_tn9Pijw_30.000_40.000.wav,[0;31mERROR:[0m gwE_tn9Pijw: YouTube said: This video is unavailable.
YzFuRCIBZaSI_0.000_10.000.wav,[0;31mERROR:[0m zFuRCIBZaSI: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
Y3ONdG8WonbM_30.000_40.000.wav,[0;31mERROR:[0m 3ONdG8WonbM: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
YBmK7x7-QITU_30.000_40.000.wav,[0;31mERROR:[0m BmK7x7-QITU: YouTube said: This video is unavailable.
YFGlWDARKtC8_260.000_270.000.wav,[0;31mERROR:[0m FGlWDARKtC8: YouTube said: This video contains content from EXIT TUNES Inc.. It is not available in your country.
Yps9nWUI1u4I_260.000_270.000.wav,"[0;31mERROR:[0m ps9nWUI1u4I: YouTube said: This video contains content from Warner Chappell, who has blocked it in your country on copyright grounds."
YVV5_xGLNi2I_30.000_40.000.wav,[0;31mERROR:[0m VV5_xGLNi2I: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y4cYJqCtDRTk_90.000_100.000.wav,"[0;31mERROR:[0m 4cYJqCtDRTk: YouTube said: This video contains content from Audiam (Label), who has blocked it in your country on copyright grounds."
YR4Vl__7rwnM_140.000_150.000.wav,[0;31mERROR:[0m R4Vl__7rwnM: YouTube said: This video contains content from carloportone. It is not available in your country.
YduG5DZ9o1zo_200.000_210.000.wav,"[0;31mERROR:[0m duG5DZ9o1zo: YouTube said: This video contains content from Victor Entertainment, Inc.. It is not available in your country."
Y1ItUTGAY3kA_17.000_27.000.wav,"[0;31mERROR:[0m 1ItUTGAY3kA: YouTube said: This video contains content from Studio71_1_1, who has blocked it on copyright grounds."
YS9u-hqXKEK4_280.000_290.000.wav,[0;31mERROR:[0m S9u-hqXKEK4: YouTube said: This video contains content from TEAMSCOOOP. It is not available in your country.
Y0ziaw52pBHI_0.000_9.000.wav,[0;31mERROR:[0m 0ziaw52pBHI: YouTube said: This video has been removed by the user.
YMU4bo1ddFU4_150.000_160.000.wav,[0;31mERROR:[0m MU4bo1ddFU4: YouTube said: This video is unavailable.
YF9YptqC8SjY_60.000_70.000.wav,[0;31mERROR:[0m F9YptqC8SjY: YouTube said: This video has been removed by the user.
Y67S0GfK-Ff8_30.000_40.000.wav,[0;31mERROR:[0m 67S0GfK-Ff8: YouTube said: This video contains content from gruevie. It is not available in your country.
Y6a1txMQJhX8_580.000_590.000.wav,[0;31mERROR:[0m 6a1txMQJhX8: YouTube said: This video is no longer available because the uploader has closed their YouTube account.
YY29gYsGrN6c_100.000_110.000.wav,[0;31mERROR:[0m Y29gYsGrN6c: YouTube said: This video has been removed by the user.
YEo_ZmApI7b0_30.000_40.000.wav,[0;31mERROR:[0m Eo_ZmApI7b0: YouTube said: This video has been removed by the user.
YDkx0KSowW1g_30.000_40.000.wav,[0;31mERROR:[0m Dkx0KSowW1g: YouTube said: This video contains content from vandegujarat. It is not available in your country.
YKQxeBft2d50_30.000_40.000.wav,[0;31mERROR:[0m KQxeBft2d50: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YN3yKDMJ0qqE_30.000_40.000.wav,[0;31mERROR:[0m N3yKDMJ0qqE: YouTube said: This video is unavailable.
YIt0tx6JMfNM_220.000_230.000.wav,[0;31mERROR:[0m It0tx6JMfNM: YouTube said: This video has been removed by the user.
YSPqOJaRZ2xI_30.000_40.000.wav,[0;31mERROR:[0m SPqOJaRZ2xI: YouTube said: This video is unavailable.
YcC8s9wL930g_40.000_50.000.wav,[0;31mERROR:[0m cC8s9wL930g: YouTube said: This video contains content from janesavoie. It is not available in your country.
Y1btlZ_Kpm4I_30.000_40.000.wav,[0;31mERROR:[0m 1btlZ_Kpm4I: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
Y7n4iGxpaWIc_30.000_40.000.wav,[0;31mERROR:[0m 7n4iGxpaWIc: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
Yhmbh0HEtYko_110.000_120.000.wav,"[0;31mERROR:[0m hmbh0HEtYko: YouTube said: This video contains content from IWPL, who has blocked it in your country on copyright grounds."
YD7G-AJQAVAw_580.000_590.000.wav,[0;31mERROR:[0m D7G-AJQAVAw: YouTube said: This video is not available.
Y2StCL1olIsg_110.000_120.000.wav,[0;31mERROR:[0m 2StCL1olIsg: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YT99gk1s1VN4_180.000_190.000.wav,"[0;31mERROR:[0m T99gk1s1VN4: YouTube said: This video contains content from UMG, who has blocked it in your country on copyright grounds."
Y2aEoRLYd5EQ_20.000_30.000.wav,[0;31mERROR:[0m 2aEoRLYd5EQ: YouTube said: This video is not available.
YOhoeKVDJCXw_190.000_200.000.wav,"[0;31mERROR:[0m OhoeKVDJCXw: YouTube said: This video contains content from WMG, who has blocked it on copyright grounds."
YiN4vxUJJvsI_30.000_40.000.wav,[0;31mERROR:[0m iN4vxUJJvsI: YouTube said: This video is unavailable.
YHrjfLMa95sQ_30.000_40.000.wav,[0;31mERROR:[0m HrjfLMa95sQ: YouTube said: This video contains content from LexiWithTheCurls. It is not available in your country.
YcJKaTKgA0TU_30.000_40.000.wav,[0;31mERROR:[0m cJKaTKgA0TU: YouTube said: This video contains content from wwwwirSiegende. It is not available in your country.
YfjldQFyfQ7w_30.000_40.000.wav,[0;31mERROR:[0m fjldQFyfQ7w: YouTube said: This video contains content from Holidayinsight2. It is not available in your country.
YDQpLttdup-U_30.000_40.000.wav,[0;31mERROR:[0m DQpLttdup-U: YouTube said: This video contains content from westend104. It is not available in your country.
Y-Z7usrBgSzg_30.000_40.000.wav,[0;31mERROR:[0m -Z7usrBgSzg: YouTube said: This video contains content from electricpigtv. It is not available in your country.
YT91a3QmQckE_30.000_40.000.wav,[0;31mERROR:[0m giving up after 0 retries
YQgf_Dmkb_7g_150.000_160.000.wav,"[0;31mERROR:[0m Qgf_Dmkb_7g: YouTube said: This video contains content from Victor Entertainment, Inc.. It is not available in your country."
YKkBQv39dWeE_200.000_210.000.wav,"[0;31mERROR:[0m KkBQv39dWeE: YouTube said: This video contains content from UMPG Publishing, who has blocked it in your country on copyright grounds."
Yvf7hOtcLOMs_50.000_60.000.wav,[0;31mERROR:[0m vf7hOtcLOMs: YouTube said: This video contains content from Starindia. It is not available in your country.
YCEdCaYUzN9A_30.000_40.000.wav,[0;31mERROR:[0m CEdCaYUzN9A: YouTube said: This video has been removed by the user.
YOhT2WPlDVaM_30.000_40.000.wav,[0;31mERROR:[0m OhT2WPlDVaM: YouTube said: This video contains content from Universal Music GmbH. It is not available in your country.
YmyNZxMVR4jM_30.000_40.000.wav,[0;31mERROR:[0m myNZxMVR4jM: YouTube said: This video is unavailable.
YVb38CHhozCQ_30.000_40.000.wav,"[0;31mERROR:[0m Vb38CHhozCQ: YouTube said: ""Disco Rick - F..k Around T..."" The YouTube account associated with this video has been terminated due to multiple third-party notifications of copyright infringement."
YFToLVK5sDQs_30.000_40.000.wav,[0;31mERROR:[0m FToLVK5sDQs: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y5IgBkDfUB0E_30.000_40.000.wav,[0;31mERROR:[0m 5IgBkDfUB0E: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Yej4VXf6k4FM_30.000_40.000.wav,[0;31mERROR:[0m ej4VXf6k4FM: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YUoBay918J9Q_30.000_40.000.wav,[0;31mERROR:[0m UoBay918J9Q: YouTube said: This video contains content from spacefoot2008. It is not available in your country.
YCBBRTWtywJY_130.000_140.000.wav,"[0;31mERROR:[0m CBBRTWtywJY: YouTube said: This video contains content from BBTV_SonyPictures, who has blocked it in your country on copyright grounds."
Yw4R-x0mWa_4_10.000_20.000.wav,[0;31mERROR:[0m w4R-x0mWa_4: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y9DYuBQN2SZQ_30.000_40.000.wav,[0;31mERROR:[0m 9DYuBQN2SZQ: YouTube said: This video is no longer available because the uploader has closed their YouTube account.
YpW9UOl-hXWI_200.000_210.000.wav,[0;31mERROR:[0m pW9UOl-hXWI: YouTube said: This video contains content from Eagle Rock. It is not available in your country.
Y8Jvt8iY8mRg_180.000_190.000.wav,[0;31mERROR:[0m 8Jvt8iY8mRg: YouTube said: This video contains content from jodyhasahitlist. It is not available in your country.
YW_hmUj_qkeY_30.000_40.000.wav,[0;31mERROR:[0m W_hmUj_qkeY: YouTube said: This video is unavailable.
YGVh_1T7Cz54_30.000_40.000.wav,[0;31mERROR:[0m GVh_1T7Cz54: YouTube said: This video contains content from goodwillplaid. It is not available in your country.
Y--6rpLIX5Uk_30.000_40.000.wav,[0;31mERROR:[0m --6rpLIX5Uk: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
