filename,error
YuFUWTIdOoKw_0.000_10.000.wav,[0;31mERROR:[0m uFUWTIdOoKw: YouTube said: This video is unavailable.
Y-QkPyszO1Ow_540.000_550.000.wav,[0;31mERROR:[0m -QkPyszO1Ow: YouTube said: This video is unavailable.
Y-W46mgzmfk0_20.000_30.000.wav,[0;31mERROR:[0m -W46mgzmfk0: YouTube said: This video has been removed by the user.
Y-p2OLeevNRU_220.000_230.000.wav,[0;31mERROR:[0m -p2OLeevNRU: YouTube said: This video is unavailable.
Y3OYHNeg-UNI_340.000_350.000.wav,[0;31mERROR:[0m 3OYHNeg-UNI: YouTube said: This video is unavailable.
Y410wb_BB3Dw_40.000_50.000.wav,[0;31mERROR:[0m 410wb_BB3Dw: YouTube said: This video is unavailable.
Y4jy9zf1bIYc_90.000_100.000.wav,[0;31mERROR:[0m 4jy9zf1bIYc: YouTube said: This video is unavailable.
Y5ZT5ZJlfBNs_0.000_10.000.wav,[0;31mERROR:[0m 5ZT5ZJlfBNs: YouTube said: This video is unavailable.
Y6Mp8W4JTyNs_0.000_10.000.wav,[0;31mERROR:[0m 6Mp8W4JTyNs: YouTube said: This video is unavailable.
YKZbNf2vkDuA_220.000_230.000.wav,[0;31mERROR:[0m KZbNf2vkDuA: YouTube said: This video is unavailable.
YN8PYAIvohbc_180.000_190.000.wav,[0;31mERROR:[0m N8PYAIvohbc: YouTube said: This video is unavailable.
YNpDd1t0wK7E_50.000_60.000.wav,[0;31mERROR:[0m NpDd1t0wK7E: YouTube said: This video is unavailable.
YZ8IgcNa8bVw_280.000_290.000.wav,[0;31mERROR:[0m Z8IgcNa8bVw: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y_QdInjdBSKQ_230.000_240.000.wav,[0;31mERROR:[0m _QdInjdBSKQ: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YeOlm4UFPw-E_21.000_31.000.wav,[0;31mERROR:[0m eOlm4UFPw-E: YouTube said: This video is unavailable.
Yezw40gd3Mb4_30.000_40.000.wav,[0;31mERROR:[0m ezw40gd3Mb4: YouTube said: This video is unavailable.
YpPQEUBfF-wE_60.000_70.000.wav,"[0;31mERROR:[0m pPQEUBfF-wE: YouTube said: This video contains content from WMG, who has blocked it in your country on copyright grounds."
YrtgfqQ02QG0_230.000_240.000.wav,[0;31mERROR:[0m rtgfqQ02QG0: YouTube said: This video is unavailable.
Ys5H8jb4M7P0_170.000_180.000.wav,[0;31mERROR:[0m s5H8jb4M7P0: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y6f3fRtY54LA_30.000_40.000.wav,"[0;31mERROR:[0m 6f3fRtY54LA: YouTube said: ""Sound Horizo..."" The YouTube account associated with this video has been terminated due to multiple third-party notifications of copyright infringement."
Y7MeL9FxsMV0_90.000_100.000.wav,[0;31mERROR:[0m 7MeL9FxsMV0: YouTube said: This video is unavailable.
YAvDA7kpW0cg_50.000_60.000.wav,[0;31mERROR:[0m AvDA7kpW0cg: YouTube said: This video is unavailable.
YB284xSlU-3A_370.000_380.000.wav,[0;31mERROR:[0m B284xSlU-3A: YouTube said: This video is unavailable.
YBmDs7d5Jw08_160.000_170.000.wav,[0;31mERROR:[0m BmDs7d5Jw08: YouTube said: This video is unavailable.
YCBCKdbtTgnU_310.000_320.000.wav,[0;31mERROR:[0m CBCKdbtTgnU: YouTube said: This video is unavailable.
YCcgqhREvkDI_10.000_20.000.wav,[0;31mERROR:[0m CcgqhREvkDI: YouTube said: This video is unavailable.
YCeIYwLFxJes_200.000_210.000.wav,[0;31mERROR:[0m CeIYwLFxJes: YouTube said: This video is unavailable.
YCf8_o1p8aRk_170.000_180.000.wav,[0;31mERROR:[0m Cf8_o1p8aRk: YouTube said: This video is unavailable.
YDFVuh1KvG78_400.000_410.000.wav,[0;31mERROR:[0m DFVuh1KvG78: YouTube said: This video is unavailable.
YDUwo0krAdbs_50.000_60.000.wav,[0;31mERROR:[0m DUwo0krAdbs: YouTube said: This video has been removed for violating YouTube's policy on nudity or sexual content.
YECusEY5Emo4_130.000_140.000.wav,[0;31mERROR:[0m ECusEY5Emo4: YouTube said: This video is unavailable.
YELuCjoFFHds_50.000_60.000.wav,[0;31mERROR:[0m ELuCjoFFHds: YouTube said: This video is unavailable.
YES8lAqq8cSg_270.000_280.000.wav,[0;31mERROR:[0m ES8lAqq8cSg: YouTube said: This video is unavailable.
YGfL1en2SpjA_20.000_30.000.wav,[0;31mERROR:[0m GfL1en2SpjA: YouTube said: This video is unavailable.
YHIyF8UI7YcA_130.000_140.000.wav,[0;31mERROR:[0m HIyF8UI7YcA: YouTube said: This video is unavailable.
YJ--dywoEmY8_310.000_320.000.wav,[0;31mERROR:[0m J--dywoEmY8: YouTube said: This video is unavailable.
YJ4Yw1A3b45Y_340.000_350.000.wav,[0;31mERROR:[0m J4Yw1A3b45Y: YouTube said: This video is unavailable.
YJqFsEpIt0oM_150.000_160.000.wav,[0;31mERROR:[0m JqFsEpIt0oM: YouTube said: This video is unavailable.
YL3lDi1AGKow_30.000_40.000.wav,[0;31mERROR:[0m L3lDi1AGKow: YouTube said: This video contains content from ThePowerHDTV. It is not available in your country.
YM3UfEbPkrbc_130.000_140.000.wav,[0;31mERROR:[0m M3UfEbPkrbc: YouTube said: This video is unavailable.
YMTBA1zWBwYk_200.000_210.000.wav,[0;31mERROR:[0m MTBA1zWBwYk: YouTube said: This video is unavailable.
YMbduGYHK0Yw_70.000_80.000.wav,[0;31mERROR:[0m MbduGYHK0Yw: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YMnWN4_hpkMQ_120.000_130.000.wav,[0;31mERROR:[0m MnWN4_hpkMQ: YouTube said: This video is unavailable.
YMq06zLYaVn8_400.000_410.000.wav,[0;31mERROR:[0m Mq06zLYaVn8: YouTube said: This video is unavailable.
YNK0x0dTBPi8_440.000_450.000.wav,[0;31mERROR:[0m NK0x0dTBPi8: YouTube said: This video is unavailable.
YNmmfbzmsrIU_100.000_110.000.wav,[0;31mERROR:[0m NmmfbzmsrIU: YouTube said: This video is unavailable.
YNroHDGonjG0_40.000_50.000.wav,[0;31mERROR:[0m NroHDGonjG0: YouTube said: This video is unavailable.
YOQL0a7HKroA_40.000_50.000.wav,[0;31mERROR:[0m OQL0a7HKroA: YouTube said: This video is unavailable.
YOTWZUdzYuSA_80.000_90.000.wav,[0;31mERROR:[0m OTWZUdzYuSA: YouTube said: This video is unavailable.
YQ8M7qBsL-Is_50.000_60.000.wav,[0;31mERROR:[0m Q8M7qBsL-Is: YouTube said: This video is unavailable.
YQMhSdItaY10_60.000_70.000.wav,[0;31mERROR:[0m QMhSdItaY10: YouTube said: This video is unavailable.
YQrMp9_fUND4_250.000_260.000.wav,[0;31mERROR:[0m QrMp9_fUND4: YouTube said: This video is unavailable.
YR2H2xVVjmD0_450.000_460.000.wav,"[0;31mERROR:[0m R2H2xVVjmD0: YouTube said: This video contains content from BBTV_Fremantle, who has blocked it in your country on copyright grounds."
YRFoZchyu208_270.000_280.000.wav,[0;31mERROR:[0m RFoZchyu208: YouTube said: This video is unavailable.
YRGT2asxKz3I_10.000_20.000.wav,[0;31mERROR:[0m RGT2asxKz3I: YouTube said: This video is unavailable.
YRIck1O3XaeI_40.000_50.000.wav,[0;31mERROR:[0m RIck1O3XaeI: YouTube said: This video is unavailable.
YRNLxJGbEiio_500.000_510.000.wav,[0;31mERROR:[0m RNLxJGbEiio: YouTube said: This video is unavailable.
YRsbryvgMFoI_50.000_60.000.wav,[0;31mERROR:[0m RsbryvgMFoI: YouTube said: This video is unavailable.
YUMqwg_Uyisk_0.000_4.000.wav,[0;31mERROR:[0m UMqwg_Uyisk: YouTube said: This video is unavailable.
YUT6-PQ5lx20_20.000_30.000.wav,[0;31mERROR:[0m UT6-PQ5lx20: YouTube said: This video is unavailable.
YUuAzHimi2eE_270.000_280.000.wav,[0;31mERROR:[0m UuAzHimi2eE: YouTube said: This video is unavailable.
YWg2iLgFdceA_60.000_70.000.wav,[0;31mERROR:[0m Wg2iLgFdceA: YouTube said: This video is unavailable.
YYGlE7XB1NqU_100.000_110.000.wav,[0;31mERROR:[0m YGlE7XB1NqU: YouTube said: This video is unavailable.
YYNNKHkW9FMM_0.000_10.000.wav,[0;31mERROR:[0m YNNKHkW9FMM: YouTube said: This video is unavailable.
YZ0dtgPV-3_o_80.000_90.000.wav,[0;31mERROR:[0m Z0dtgPV-3_o: YouTube said: This video is unavailable.
YZLvgGNzcPlQ_90.000_100.000.wav,[0;31mERROR:[0m ZLvgGNzcPlQ: YouTube said: This video is unavailable.
YZXHChyPqmy8_0.000_10.000.wav,[0;31mERROR:[0m ZXHChyPqmy8: YouTube said: This video is unavailable.
YZxPHfx6Vfl0_20.000_30.000.wav,[0;31mERROR:[0m ZxPHfx6Vfl0: YouTube said: This video is unavailable.
Y_OHxsyHMsis_40.000_50.000.wav,[0;31mERROR:[0m _OHxsyHMsis: YouTube said: This video is unavailable.
Y_gVL4ekJin0_90.000_100.000.wav,[0;31mERROR:[0m _gVL4ekJin0: YouTube said: This video is unavailable.
YaNcLj9ETjsY_360.000_370.000.wav,[0;31mERROR:[0m aNcLj9ETjsY: YouTube said: This video contains content from lliizzaarrddss. It is not available in your country.
Yc-DXBryM1-U_180.000_190.000.wav,[0;31mERROR:[0m c-DXBryM1-U: YouTube said: This video is unavailable.
Yd9MimYchR_Y_40.000_50.000.wav,[0;31mERROR:[0m d9MimYchR_Y: YouTube said: This video is unavailable.
YdO-9uemLlnY_10.000_20.000.wav,[0;31mERROR:[0m dO-9uemLlnY: YouTube said: This video is unavailable.
YdYvmwc4NprM_20.000_30.000.wav,[0;31mERROR:[0m dYvmwc4NprM: YouTube said: This video is unavailable.
YeX4WSAcdXHk_20.000_30.000.wav,[0;31mERROR:[0m eX4WSAcdXHk: YouTube said: This video is unavailable.
YfXtVjekjNO4_340.000_350.000.wav,[0;31mERROR:[0m fXtVjekjNO4: YouTube said: This video is unavailable.
YfsEYSOlz2iY_120.000_130.000.wav,[0;31mERROR:[0m fsEYSOlz2iY: YouTube said: This video is unavailable.
YgBiNWjU9fgE_280.000_290.000.wav,[0;31mERROR:[0m gBiNWjU9fgE: YouTube said: This video is unavailable.
Yg_ladAzTGKg_210.000_220.000.wav,[0;31mERROR:[0m g_ladAzTGKg: YouTube said: This video is unavailable.
Yh1jk6zP3fkU_130.000_140.000.wav,[0;31mERROR:[0m h1jk6zP3fkU: YouTube said: This video is unavailable.
Yh8wOlsastqY_150.000_160.000.wav,[0;31mERROR:[0m h8wOlsastqY: YouTube said: This video is unavailable.
YheurqQnmkxo_210.000_220.000.wav,[0;31mERROR:[0m heurqQnmkxo: YouTube said: This video is unavailable.
Yjf6evWo-14g_60.000_70.000.wav,[0;31mERROR:[0m jf6evWo-14g: YouTube said: This video is unavailable.
Yk6ZylHjZWF8_80.000_90.000.wav,[0;31mERROR:[0m k6ZylHjZWF8: YouTube said: This video is unavailable.
YkRo04Ti7lbw_280.000_290.000.wav,[0;31mERROR:[0m kRo04Ti7lbw: YouTube said: This video is unavailable.
YkfnSZgZ97YI_60.000_70.000.wav,[0;31mERROR:[0m kfnSZgZ97YI: YouTube said: This video is unavailable.
Yll1cJBnNMMA_160.000_170.000.wav,[0;31mERROR:[0m ll1cJBnNMMA: YouTube said: This video is unavailable.
Ym6QbuXYRE_o_170.000_180.000.wav,[0;31mERROR:[0m m6QbuXYRE_o: YouTube said: This video is unavailable.
Ym799euMRBt8_50.000_60.000.wav,[0;31mERROR:[0m m799euMRBt8: YouTube said: This video is unavailable.
YmaXS_ieRo9I_260.000_270.000.wav,[0;31mERROR:[0m maXS_ieRo9I: YouTube said: This video is unavailable.
YmiJTivFNKDs_110.000_120.000.wav,[0;31mERROR:[0m miJTivFNKDs: YouTube said: This video has been removed for violating YouTube's Community Guidelines.
Ymt1mQRKs71M_150.000_160.000.wav,[0;31mERROR:[0m mt1mQRKs71M: YouTube said: This video is unavailable.
Ymy0htSeQLBA_230.000_240.000.wav,[0;31mERROR:[0m my0htSeQLBA: YouTube said: This video is unavailable.
YnN34pxpjc3k_0.000_10.000.wav,[0;31mERROR:[0m nN34pxpjc3k: YouTube said: This video is unavailable.
YnWvBFbFPPig_330.000_340.000.wav,[0;31mERROR:[0m nWvBFbFPPig: YouTube said: This video is unavailable.
YoCbBWSxuqvY_100.000_110.000.wav,[0;31mERROR:[0m oCbBWSxuqvY: YouTube said: This video has been removed for violating YouTube's Community Guidelines.
YoTlLlfP9uak_20.000_30.000.wav,[0;31mERROR:[0m oTlLlfP9uak: YouTube said: This video is unavailable.
YoaDhfTpzPto_250.000_260.000.wav,[0;31mERROR:[0m oaDhfTpzPto: YouTube said: This video is unavailable.
YonU7ZH-_xww_70.000_80.000.wav,[0;31mERROR:[0m onU7ZH-_xww: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YpBEK2g9Z1hs_170.000_180.000.wav,[0;31mERROR:[0m pBEK2g9Z1hs: YouTube said: This video is unavailable.
YpkKEvCFQY2U_50.000_60.000.wav,[0;31mERROR:[0m pkKEvCFQY2U: YouTube said: This video is unavailable.
Ypo6WnmmZ-os_280.000_290.000.wav,[0;31mERROR:[0m po6WnmmZ-os: YouTube said: This video is unavailable.
YrNrfo9qCZZg_40.000_50.000.wav,[0;31mERROR:[0m rNrfo9qCZZg: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YriqVY8IoMxA_20.000_30.000.wav,[0;31mERROR:[0m riqVY8IoMxA: YouTube said: This video is unavailable.
YrmDGCCpPlJg_290.000_300.000.wav,[0;31mERROR:[0m rmDGCCpPlJg: YouTube said: This video is unavailable.
YrzhQzi2wTPo_30.000_40.000.wav,[0;31mERROR:[0m rzhQzi2wTPo: YouTube said: This video is unavailable.
YsQ2wj5sbCcQ_80.000_90.000.wav,[0;31mERROR:[0m sQ2wj5sbCcQ: YouTube said: This video is unavailable.
YthBPQGmYQY4_70.000_80.000.wav,[0;31mERROR:[0m thBPQGmYQY4: YouTube said: This video is unavailable.
YtkQLQkSVSAQ_30.000_40.000.wav,[0;31mERROR:[0m tkQLQkSVSAQ: YouTube said: This video is unavailable.
YtsC1Bfl2lro_160.000_170.000.wav,[0;31mERROR:[0m tsC1Bfl2lro: YouTube said: This video is unavailable.
Yu2CIDlvSDus_10.000_20.000.wav,[0;31mERROR:[0m u2CIDlvSDus: YouTube said: This video is unavailable.
Yu_Mrqpz38fs_180.000_190.000.wav,[0;31mERROR:[0m u_Mrqpz38fs: YouTube said: This video is unavailable.
YufjHH29ywkU_230.000_240.000.wav,[0;31mERROR:[0m ufjHH29ywkU: YouTube said: This video contains content from TeamEpiphanyVlogs. It is not available in your country.
YusOYJtWiGHQ_140.000_150.000.wav,[0;31mERROR:[0m usOYJtWiGHQ: YouTube said: This video is unavailable.
Yvkd7mQkMtmw_180.000_190.000.wav,[0;31mERROR:[0m vkd7mQkMtmw: YouTube said: This video is unavailable.
YwuQxV6OKHkQ_30.000_40.000.wav,[0;31mERROR:[0m wuQxV6OKHkQ: YouTube said: This video is unavailable.
YyeQa4pbf39E_50.000_60.000.wav,[0;31mERROR:[0m yeQa4pbf39E: YouTube said: This video is unavailable.
YztX7y7DaN9w_50.000_60.000.wav,[0;31mERROR:[0m ztX7y7DaN9w: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y03_EjvuUSg0_20.000_30.000.wav,[0;31mERROR:[0m 03_EjvuUSg0: YouTube said: This video is unavailable.
Y1DZgjQAu4y0_520.000_530.000.wav,[0;31mERROR:[0m 1DZgjQAu4y0: YouTube said: This video is unavailable.
Y9vH7ZzOl21I_80.000_90.000.wav,[0;31mERROR:[0m 9vH7ZzOl21I: YouTube said: This video has been removed for violating YouTube's policy on harassment and bullying.
YCKvNZYH_PuM_220.000_230.000.wav,[0;31mERROR:[0m CKvNZYH_PuM: YouTube said: This video is unavailable.
YE7n5Z8F4IUk_30.000_40.000.wav,[0;31mERROR:[0m E7n5Z8F4IUk: YouTube said: This video is unavailable.
YEOrjh159gTM_30.000_40.000.wav,[0;31mERROR:[0m EOrjh159gTM: YouTube said: This video is unavailable.
YF9tG0CKmLkw_0.000_10.000.wav,[0;31mERROR:[0m F9tG0CKmLkw: YouTube said: This video has been removed for violating YouTube's policy on harmful or dangerous content.
YFGONwHb-PJs_30.000_40.000.wav,[0;31mERROR:[0m FGONwHb-PJs: YouTube said: This video is unavailable.
YHcjJtccVsiY_60.000_70.000.wav,[0;31mERROR:[0m HcjJtccVsiY: YouTube said: This video contains content from Woutneyn. It is not available in your country.
YILkRZImaiw4_60.000_70.000.wav,[0;31mERROR:[0m ILkRZImaiw4: YouTube said: This video is unavailable.
YL_wTeM2LLvQ_70.000_80.000.wav,[0;31mERROR:[0m L_wTeM2LLvQ: YouTube said: This video is unavailable.
YLysX0A_RHBg_40.000_50.000.wav,[0;31mERROR:[0m LysX0A_RHBg: YouTube said: This video is unavailable.
YMK6LoINp3-Y_80.000_90.000.wav,[0;31mERROR:[0m MK6LoINp3-Y: YouTube said: This video is unavailable.
YODX6BCHW1LA_40.000_50.000.wav,[0;31mERROR:[0m ODX6BCHW1LA: YouTube said: This video is unavailable.
YPW0TbGAqQZ4_440.000_450.000.wav,[0;31mERROR:[0m PW0TbGAqQZ4: YouTube said: This video is unavailable.
YQWQD9PJVnig_30.000_40.000.wav,[0;31mERROR:[0m QWQD9PJVnig: YouTube said: This video is no longer available because the uploader has closed their YouTube account.
YS0h6nirtmmk_60.000_70.000.wav,[0;31mERROR:[0m S0h6nirtmmk: YouTube said: This video is unavailable.
YUUJ8-TavZ8Q_30.000_40.000.wav,[0;31mERROR:[0m UUJ8-TavZ8Q: YouTube said: This video is unavailable.
YUl0q-oDufkQ_110.000_120.000.wav,[0;31mERROR:[0m Ul0q-oDufkQ: YouTube said: This video is unavailable.
YWLMfon5JxOM_50.000_60.000.wav,[0;31mERROR:[0m WLMfon5JxOM: YouTube said: This video is unavailable.
YXNJZYEdS_RA_140.000_150.000.wav,[0;31mERROR:[0m XNJZYEdS_RA: YouTube said: This video is unavailable.
YawUZSNOlP9o_180.000_190.000.wav,[0;31mERROR:[0m awUZSNOlP9o: YouTube said: This video is unavailable.
Yax3D_JVKf6k_50.000_60.000.wav,[0;31mERROR:[0m ax3D_JVKf6k: YouTube said: This video is unavailable.
YbFjE_s6B3M8_20.000_30.000.wav,[0;31mERROR:[0m bFjE_s6B3M8: YouTube said: This video is unavailable.
YdYk4yglnJAo_170.000_180.000.wav,[0;31mERROR:[0m dYk4yglnJAo: YouTube said: This video is unavailable.
YeMc70AWBB0Y_40.000_50.000.wav,[0;31mERROR:[0m eMc70AWBB0Y: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Ye_5x309zT0k_30.000_40.000.wav,[0;31mERROR:[0m e_5x309zT0k: YouTube said: This video is unavailable.
Yg_SRrPcqp3Y_120.000_130.000.wav,[0;31mERROR:[0m g_SRrPcqp3Y: YouTube said: This video has been removed by the user.
Yg_jomcJ4yCU_60.000_70.000.wav,[0;31mERROR:[0m g_jomcJ4yCU: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YhUtqYYy5h2c_10.000_20.000.wav,[0;31mERROR:[0m hUtqYYy5h2c: YouTube said: This video is unavailable.
YhebxceyrcC0_110.000_120.000.wav,[0;31mERROR:[0m hebxceyrcC0: YouTube said: This video is unavailable.
